,0
0,ABCA1_expression
1,ABL1_expression
2,ABL2_expression
3,ADAMTSL3_expression
4,ADORA1_expression
5,AIP_expression
6,AKT1_expression
7,AKT3_expression
8,ARAF_expression
9,ARNT_expression
10,ARPC5_expression
11,ASCC1_expression
12,ATF1_expression
13,ATIC_expression
14,ATM_expression
15,ATM1_mutation
16,AURKA_expression
17,AXIN1_expression
18,AXIN2_expression
19,B9D1_expression
20,BAIAP2_expression
21,BARD1_expression
22,BBC3_expression
23,BCL2_expression
24,BCL2L11_expression
25,BCL6_expression
26,BDNF_expression
27,BID_expression
28,BIRC5_expression
29,BLK_expression
30,BMPR2_expression
31,BMPR21_mutation
32,BRAF_expression
33,BRAF1_mutation
34,BRCA1_expression
35,BTK_expression
36,BTRC_expression
37,CAD_expression
38,CAMK2D_expression
39,CAMKK2_expression
40,CASP1_expression
41,CASP2_expression
42,CASP3_expression
43,CASP4_expression
44,CASP7_expression
45,CASP9_expression
46,CBL_expression
47,CCL5_expression
48,CCNA1_expression
49,CCNA2_expression
50,CCNB1_expression
51,CCND1_expression
52,CCNE1_expression
53,CCNH_expression
54,CD109_expression
55,CD82_expression
56,CDC14B_expression
57,CDC25A_expression
58,CDC25B_expression
59,CDC25C_expression
60,CDC42_expression
61,CDC6_expression
62,CDH1_expression
63,CDH3_expression
64,CDK1_expression
65,CDK13_expression
66,CDK14_expression
67,CDK2_expression
68,CDK4_expression
69,CDK6_expression
70,CDK7_expression
71,CDK8_expression
72,CDK9_expression
73,CDKN1A_expression
74,CDKN1B_expression
75,CDKN2C_expression
76,CDT1_expression
77,CFL1_expression
78,CFLAR_expression
79,CHUK_expression
80,CITED1_expression
81,CLIP1_expression
82,CLTC_expression
83,CREBBP_expression
84,CREBBP1_mutation
85,CRK_expression
86,CSK_expression
87,CTNNA1_expression
88,CTNNB1_expression
89,CTNNB11_mutation
90,CXCL12_expression
91,CYLD_expression
92,DUSP1_expression
93,DVL1_expression
94,E2F1_expression
95,EFNB1_expression
96,EFNB2_expression
97,EGF_expression
98,EGFR_expression
99,EIF2AK2_expression
100,EIF4B_expression
101,ELF3_expression
102,ELF31_mutation
103,ELF4_expression
104,ELK3_expression
105,EP300_expression
106,EPAS1_expression
107,EPHA2_expression
108,EPHA7_expression
109,EPS8_expression
110,ERBB2_expression
111,ERBB3_expression
112,ERCC1_expression
113,ERCC2_expression
114,EREG_expression
115,EWSR1_expression
116,EXOC4_expression
117,EYA4_expression
118,EZH2_expression
119,FAM20C_expression
120,FARP1_expression
121,FAS_expression
122,FBXW7_expression
123,FBXW71_mutation
124,FER_expression
125,FES_expression
126,FGF18_expression
127,FGF3_expression
128,FGFR1_expression
129,FGFR2_expression
130,FGFR3_expression
131,FGFR4_expression
132,FGR_expression
133,FH_expression
134,FLNA_expression
135,FLNB_expression
136,FLT1_expression
137,FN1_expression
138,FOS_expression
139,FOXC1_expression
140,FOXM1_expression
141,FOXO1_expression
142,FOXO3_expression
143,FRK_expression
144,FYN_expression
145,FZD4_expression
146,FZD5_expression
147,GADD45A_expression
148,GADD45B_expression
149,GADD45G_expression
150,GAK_expression
151,GNAS_expression
152,GRAP2_expression
153,GRB2_expression
154,GRK5_expression
155,GSK3B_expression
156,HCK_expression
157,HDAC1_expression
158,HDAC2_expression
159,HDAC3_expression
160,HDAC5_expression
161,HDAC6_expression
162,HDAC7_expression
163,HDAC9_expression
164,HIPK2_expression
165,HMG20B_expression
166,HNRNPH2_expression
167,HRAS_expression
168,HSP90AA1_expression
169,HSP90AB1_expression
170,HSP90B1_expression
171,HSPB8_expression
172,IGF1_expression
173,IGF1R_expression
174,IGF2_expression
175,IKBKE_expression
176,IKBKG_expression
177,IL11_expression
178,IL1B_expression
179,IL6_expression
180,ILK_expression
181,INCENP_expression
182,INPP5D_expression
183,INPPL1_expression
184,INPPL11_mutation
185,INVS_expression
186,IPCEF1_expression
187,IRAK1_expression
188,IRS1_expression
189,IRS2_expression
190,ITCH_expression
191,ITK_expression
192,JAK1_expression
193,JAK2_expression
194,JUN_expression
195,JUNB_expression
196,JUND_expression
197,KIF15_expression
198,KIF2C_expression
199,KRAS_expression
200,KRAS1_mutation
201,KSR2_expression
202,LAMTOR3_expression
203,LCK_expression
204,LEF1_expression
205,LGR5_expression
206,LMTK3_expression
207,LOX_expression
208,LRP6_expression
209,LRRK2_expression
210,LTK_expression
211,LZTS2_expression
212,MACC1_expression
213,MAD2L1_expression
214,MAGT1_expression
215,MAP2K1_expression
216,MAP2K2_expression
217,MAP2K3_expression
218,MAP2K4_expression
219,MAP2K41_mutation
220,MAP2K5_expression
221,MAP2K6_expression
222,MAP2K7_expression
223,MAP3K1_expression
224,MAP3K11_expression
225,MAP3K14_expression
226,MAP3K2_expression
227,MAP3K3_expression
228,MAP3K4_expression
229,MAP3K5_expression
230,MAP3K8_expression
231,MAP4K1_expression
232,MAP4K3_expression
233,MAPK1_expression
234,MAPK10_expression
235,MAPK11_expression
236,MAPK12_expression
237,MAPK13_expression
238,MAPK14_expression
239,MAPK3_expression
240,MAPK7_expression
241,MAPK8_expression
242,MAPK8IP2_expression
243,MAPK9_expression
244,MAPKAPK2_expression
245,MAPKAPK3_expression
246,MAPRE1_expression
247,MARK2_expression
248,MARK3_expression
249,MAST2_expression
250,MATK_expression
251,MCC_expression
252,MCM2_expression
253,MCM3_expression
254,MCM4_expression
255,MCM5_expression
256,MCM6_expression
257,MCM7_expression
258,MDC1_expression
259,MDM2_expression
260,MDM4_expression
261,MET_expression
262,MGMT_expression
263,MGST1_expression
264,MINK1_expression
265,MKNK1_expression
266,MKNK2_expression
267,MLH1_expression
268,MLH3_expression
269,MMP9_expression
270,MSH2_expression
271,MSH6_expression
272,MTOR_expression
273,MUC1_expression
274,MVP_expression
275,MXI1_expression
276,MYC_expression
277,MYD88_expression
278,NDC80_expression
279,NEK2_expression
280,NEK7_expression
281,NEK8_expression
282,NEMF_expression
283,NF2_expression
284,NF21_mutation
285,NFKB1_expression
286,NFKBIA_expression
287,NLK_expression
288,NOS3_expression
289,NOSIP_expression
290,NOTCH1_expression
291,NOTCH11_mutation
292,NOTCH2_expression
293,NPHP4_expression
294,NPM1_expression
295,NRAS_expression
296,NRAS1_mutation
297,NTRK1_expression
298,NUMB_expression
299,NUP98_expression
300,ODC1_expression
301,OXSR1_expression
302,PABPC4_expression
303,PAK1_expression
304,PAK4_expression
305,PARD3_expression
306,PARK7_expression
307,PARP1_expression
308,PARP2_expression
309,PCNA_expression
310,PDGFRA_expression
311,PDGFRL_expression
312,PDK1_expression
313,PDPK1_expression
314,PHLDB2_expression
315,PIK3C2A_expression
316,PIK3C2B_expression
317,PIK3C2B1_mutation
318,PIK3C3_expression
319,PIK3CA_expression
320,PIK3CA1_mutation
321,PIK3CB_expression
322,PIK3CD_expression
323,PIK3CG_expression
324,PIK3R1_expression
325,PIK3R5_expression
326,PIM1_expression
327,PIN4_expression
328,PLA2G2A_expression
329,PLCG1_expression
330,PLK1_expression
331,PLK3_expression
332,PPARG_expression
333,PPP1R13B_expression
334,PPP2R5A_expression
335,PPP2R5B_expression
336,PPP2R5C_expression
337,PRCC_expression
338,PRKAA2_expression
339,PRKCA_expression
340,PRKCB_expression
341,PRKCD_expression
342,PRKCE_expression
343,PRKCI_expression
344,PRKCQ_expression
345,PRKCZ_expression
346,PRKD1_expression
347,PRKD2_expression
348,PRKD3_expression
349,PRPF4B_expression
350,PRSS23_expression
351,PSMC4_expression
352,PSMC5_expression
353,PTCH1_expression
354,PTCH11_mutation
355,PTEN_expression
356,PTEN1_mutation
357,PTGS2_expression
358,PTHLH_expression
359,PTK2_expression
360,PTK2B_expression
361,PTK6_expression
362,PTPN13_expression
363,PTPN14_expression
364,PTPN3_expression
365,PTPN6_expression
366,PTPRA_expression
367,PTPRD_expression
368,PTPRF_expression
369,PTPRG_expression
370,PTPRN2_expression
371,PTPRS_expression
372,PTPRT_expression
373,PTPRU_expression
374,PXN_expression
375,RAC1_expression
376,RAD50_expression
377,RAD51_expression
378,RAD9A_expression
379,RAF1_expression
380,RANBP2_expression
381,RAP1A_expression
382,RAP1GAP_expression
383,RASA1_expression
384,RASA11_mutation
385,RASA2_expression
386,RB1_expression
387,RB11_mutation
388,RBL1_expression
389,RBX1_expression
390,REL_expression
391,RET_expression
392,RHOA_expression
393,RICTOR_expression
394,RIPK1_expression
395,ROCK2_expression
396,ROR1_expression
397,RPA1_expression
398,SCYL1_expression
399,SCYL2_expression
400,SETD7_expression
401,SGK1_expression
402,SGK3_expression
403,SH2D2A_expression
404,SHC1_expression
405,SHC2_expression
406,SIAH2_expression
407,SIX4_expression
408,SKP1_expression
409,SKP2_expression
410,SMAD2_expression
411,SMAD3_expression
412,SMAD4_expression
413,SMAD41_mutation
414,SMYD2_expression
415,SNAI1_expression
416,SOS1_expression
417,SOS2_expression
418,SP1_expression
419,SPC25_expression
420,SRC_expression
421,SRPK1_expression
422,SRPK2_expression
423,SRSF6_expression
424,SSH1_expression
425,ST13_expression
426,STAM_expression
427,STAT3_expression
428,STAT5A_expression
429,STAT5B_expression
430,STAT6_expression
431,STK11_expression
432,STK111_mutation
433,STMN1_expression
434,SYK_expression
435,SYNE1_expression
436,TBK1_expression
437,TCF7L2_expression
438,TEC_expression
439,TERT_expression
440,TGFB1_expression
441,TGFBR2_expression
442,TIPARP_expression
443,TLR2_expression
444,TLR3_expression
445,TLR4_expression
446,TNFRSF10B_expression
447,TNFRSF1A_expression
448,TNIK_expression
449,TOE1_expression
450,TOP1_expression
451,TOP2A_expression
452,TP53_expression
453,TP531_mutation
454,TP53BP1_expression
455,TPX2_expression
456,TRAF6_expression
457,TRAM1_expression
458,TRIB3_expression
459,TRIM24_expression
460,TRIM28_expression
461,TRIM33_expression
462,TRRAP_expression
463,TSC1_expression
464,TSC2_expression
465,TTBK2_expression
466,TTK_expression
467,TTN_expression
468,TUBB1_expression
469,TWIST1_expression
470,TXK_expression
471,TYK2_expression
472,UCK2_expression
473,UHRF2_expression
474,UMPS_expression
475,UPF1_expression
476,UQCRC2_expression
477,USP9X_expression
478,VAV1_expression
479,VAV2_expression
480,VAV3_expression
481,VBP1_expression
482,VEGFA_expression
483,VHL_expression
484,VRK1_expression
485,VRK2_expression
486,VRK3_expression
487,WASF2_expression
488,WASL_expression
489,WDR75_expression
490,WNK1_expression
491,WNT10A_expression
492,WNT3_expression
493,WNT4_expression
494,WNT5A_expression
495,WNT7A_expression
496,XIAP_expression
497,XPC_expression
498,XPO1_expression
499,XRCC1_expression
500,YES1_expression
501,ZAP70_expression
502,ZIC2_expression
